TUGL;89;Pegasus
TUGL;90;Soldier
TUGL;91;Zombie
TUGL;92;Goblin
TUGL;93;Sheep
TUGL;94;Squirrel
MPR;2;Saproling
MPR;3;Elephant
MPR;4;Bird
MPR;5;Spirit
MPR;6;Goblin Soldier
MPR;7;Bear
MPR;8;Beast
PR2;3;Squirrel
PR2;4;Zombie
PR2;5;Elephant
PR2;6;Wurm
PR2;7;Dragon
PR2;8;Soldier
P03;2;Insect
P03;3;Sliver
P03;4;Bear
P03;5;Goblin
P03;6;Demon
P03;7;Rukh
P04;2;Angel
P04;3;Pentavite
P04;4;Myr
P04;5;Beast
P04;6;Spirit
PCSP;1;Marit Lage
T10E;1;Soldier
T10E;2;Zombie
T10E;3;Dragon
T10E;4;Goblin
T10E;5;Saproling
T10E;6;Wasp
TLRW;1;Avatar
TLRW;2;Elemental
TLRW;3;Kithkin Soldier
TLRW;4;Merfolk Wizard
TLRW;5;Goblin Rogue
TLRW;6;Elemental Shaman
TLRW;7;Beast
TLRW;8;Elemental
TLRW;9;Elf Warrior
TLRW;10;Wolf
TLRW;11;Shapeshifter
TDD1;T1;Elemental
TDD1;T2;Elf Warrior
TDD1;T3;Goblin
TMOR;1;Giant Warrior
TMOR;2;Faerie Rogue
TMOR;3;Treefolk Shaman
TSHM;1;Kithkin Soldier
TSHM;2;Spirit
TSHM;3;Rat
TSHM;4;Elemental
TSHM;5;Elf Warrior
TSHM;6;Spider
TSHM;7;Wolf
TSHM;8;Faerie Rogue
TSHM;9;Elemental
TSHM;10;Giant Warrior
TSHM;11;Goblin Warrior
TSHM;12;Elf Warrior
TEVE;1;Goat
TEVE;2;Bird
TEVE;3;Beast
TEVE;4;Spirit
TEVE;5;Elemental
TEVE;6;Worm
TEVE;7;Goblin Soldier
TALA;1;Soldier
TALA;2;Homunculus
TALA;3;Thopter
TALA;4;Skeleton
TALA;5;Zombie
TALA;6;Dragon
TALA;7;Goblin
TALA;8;Ooze
TALA;9;Saproling
TALA;10;Beast
TDD2;1;Elemental Shaman
TCON;1;Angel
TCON;2;Elemental
TDDC;1;Spirit
TDDC;2;Demon
TDDC;3;Thrull
TARB;1;Bird Soldier
TARB;2;Lizard
TARB;3;Dragon
TARB;4;Zombie Wizard
TM10;1;Avatar
TM10;2;Soldier
TM10;3;Zombie
TM10;4;Goblin
TM10;5;Beast
TM10;6;Insect
TM10;7;Wolf
TM10;8;Gargoyle
TZEN;1;Angel
TZEN;2;Bird
TZEN;3;Kor Soldier
TZEN;4;Illusion
TZEN;5;Merfolk
TZEN;6;Vampire
TZEN;7;Zombie Giant
TZEN;8;Elemental
TZEN;9;Beast
TZEN;10;Snake
TZEN;11;Wolf
TDDD;T1;Beast
TDDD;T2;Beast
TDDD;T3;Elephant
TWWK;1;Soldier Ally
TWWK;2;Dragon
TWWK;3;Ogre
TWWK;4;Elephant
TWWK;5;Plant
TWWK;6;Construct
TDDE;1;Hornet
TDDE;2;Minion
TDDE;3;Saproling
TROE;1a;Eldrazi Spawn
TROE;1b;Eldrazi Spawn
TROE;1c;Eldrazi Spawn
TROE;2;Elemental
TROE;3;Hellion
TROE;4;Ooze
TROE;5;Tuktuk the Returned
TM11;1;Avatar
TM11;2;Bird
TM11;3;Zombie
TM11;4;Beast
TM11;5;Ooze
TM11;6;Ooze
TDDF;1;Soldier
TSOM;1;Cat
TSOM;2;Soldier
TSOM;3;Goblin
TSOM;4;Insect
TSOM;5;Wolf
TSOM;6;Golem
TSOM;7;Myr
TSOM;8;Wurm
