20,20,20,20,20,20,20,24,20,20
LEA;286;Plains;;;;;;;
LEA;287;Plains;;;;;;;
LEA;288;Island;;;;;;;
LEA;289;Island;;;;;;;
LEA;290;Swamp;;;;;;;
LEA;291;Swamp;;;;;;;
LEA;292;Mountain;;;;;;;
LEA;293;Mountain;;;;;;;
LEA;294;Forest;;;;;;;
LEA;295;Forest;;;;;;;
LEB;288;Plains;;;;;;;
LEB;289;Plains;;;;;;;
LEB;290;Plains;;;;;;;
LEB;291;Island;;;;;;;
LEB;292;Island;;;;;;;
LEB;293;Island;;;;;;;
LEB;294;Swamp;;;;;;;
LEB;295;Swamp;;;;;;;
LEB;296;Swamp;;;;;;;
LEB;297;Mountain;;;;;;;
LEB;298;Mountain;;;;;;;
LEB;299;Mountain;;;;;;;
LEB;300;Forest;;;;;;;
LEB;301;Forest;;;;;;;
LEB;302;Forest;;;;;;;
2ED;288;Plains;;;;;;;
2ED;289;Plains;;;;;;;
2ED;290;Plains;;;;;;;
2ED;291;Island;;;;;;;
2ED;292;Island;;;;;;;
2ED;293;Island;;;;;;;
2ED;294;Swamp;;;;;;;
2ED;295;Swamp;;;;;;;
2ED;296;Swamp;;;;;;;
2ED;297;Mountain;;;;;;;
2ED;298;Mountain;;;;;;;
2ED;299;Mountain;;;;;;;
2ED;300;Forest;;;;;;;
2ED;301;Forest;;;;;;;
2ED;302;Forest;;;;;;;
ARN;77;Mountain;;;;;;;
3ED;292;Plains;;;;;;;
3ED;293;Plains;;;;;;;
3ED;294;Plains;;;;;;;
3ED;295;Island;;;;;;;
3ED;296;Island;;;;;;;
3ED;297;Island;;;;;;;
3ED;298;Swamp;;;;;;;
3ED;299;Swamp;;;;;;;
3ED;300;Swamp;;;;;;;
3ED;301;Mountain;;;;;;;
3ED;302;Mountain;;;;;;;
3ED;303;Mountain;;;;;;;
3ED;304;Forest;;;;;;;
3ED;305;Forest;;;;;;;
3ED;306;Forest;;;;;;;
SUM;292;Plains;;;;;;;
SUM;293;Plains;;;;;;;
SUM;294;Plains;;;;;;;
SUM;295;Island;;;;;;;
SUM;296;Island;;;;;;;
SUM;297;Island;;;;;;;
SUM;298;Swamp;;;;;;;
SUM;299;Swamp;;;;;;;
SUM;300;Swamp;;;;;;;
SUM;301;Mountain;;;;;;;
SUM;302;Mountain;;;;;;;
SUM;303;Mountain;;;;;;;
SUM;304;Forest;;;;;;;
SUM;305;Forest;;;;;;;
SUM;306;Forest;;;;;;;
4ED;364;Plains;;;;;;;
4ED;365;Plains;;;;;;;
4ED;366;Plains;;;;;;;
4ED;367;Island;;;;;;;
4ED;368;Island;;;;;;;
4ED;369;Island;;;;;;;
4ED;370;Swamp;;;;;;;
4ED;371;Swamp;;;;;;;
4ED;372;Swamp;;;;;;;
4ED;373;Mountain;;;;;;;
4ED;374;Mountain;;;;;;;
4ED;375;Mountain;;;;;;;
4ED;376;Forest;;;;;;;
4ED;377;Forest;;;;;;;
4ED;378;Forest;;;;;;;
ICE;364;Plains;;;;;;;
ICE;365;Plains;;;;;;;
ICE;366;Plains;;;;;;;
ICE;367;Snow-Covered Plains;;;;;;;
ICE;368;Island;;;;;;;
ICE;369;Island;;;;;;;
ICE;370;Island;;;;;;;
ICE;371;Snow-Covered Island;;;;;;;
ICE;372;Snow-Covered Swamp;;;;;;;
ICE;373;Swamp;;;;;;;
ICE;374;Swamp;;;;;;;
ICE;375;Swamp;;;;;;;
ICE;376;Mountain;;;;;;;
ICE;377;Mountain;;;;;;;
ICE;378;Mountain;;;;;;;
ICE;379;Snow-Covered Mountain;;;;;;;
ICE;380;Forest;;;;;;;
ICE;381;Forest;;;;;;;
ICE;382;Forest;;;;;;;
ICE;383;Snow-Covered Forest;;;;;;;
RQS;52;Plains;;;;;;;
RQS;53;Plains;;;;;;;
RQS;54;Plains;;;;;;;
RQS;55;Island;;;;;;;
RQS;56;Island;;;;;;;
RQS;57;Swamp;;;;;;;
RQS;58;Swamp;;;;;;;
RQS;59;Swamp;;;;;;;
RQS;60;Mountain;;;;;;;
RQS;61;Mountain;;;;;;;
RQS;62;Mountain;;;;;;;
RQS;63;Forest;;;;;;;
RQS;64;Forest;;;;;;;
RQS;65;Forest;;;;;;;
PARL;1;Plains;;;;;;;
PARL;2;Island;;;;;;;
PARL;3;Swamp;;;;;;;
PARL;4;Mountain;;;;;;;
PARL;5;Forest;;;;;;;
MIR;331;Plains;;;;;;;
MIR;332;Plains;;;;;;;
MIR;333;Plains;;;;;;;
MIR;334;Plains;;;;;;;
MIR;335;Island;;;;;;;
MIR;336;Island;;;;;;;
MIR;337;Island;;;;;;;
